REPLACE AIRBRICK OR INTERNAL VENT,1
REPLACE METER CUPBOARD DOOR,1
WASHER/DRYER: Locate fault/Rectify,1
REPAIR COOKER,1
REPAIR FENCING/GATE,1
HANDRAIL: REPAIR/REPLACE,1
FLOORBOARD: REPLACE/REPAIR,1
LGC – 3 Monthly Check of Fire Doors,1
LGC – 3 Monthly Check of all Plumbing,1
CLADDING: INSTALL/REPAIR,1
WEEKLY FIRE TEST PLP1 / Rentinc / Hive / Junxion,1
CLEAR LOADING BAY,1
WINDOW: RENEW,1
WEEKLY FIRE TEST & GYM CHECK,1
COLLECT MATERIALS,1
DRAINS: REPAIR/CLEAR,1
FURNITURE: REPLACE DRAWERS,1
WINDOW: EASE AND ADJUST,1
FURNITURE: REPLACE BOOKCASE,1
DOOR FRAME: REPAIR/REPLACE,1
PROOFING WORKS,1
HANG PICTURES,1
LEEDS MOSQUE,1
ICONINC,1
ROOF: CHECK/REPAIR,1
ASBESTOS SURVEY,1
WAREHOUSE WORKS,1
DOOR: RENEW/REPAIR,1
WEATHER BAR: RENEW/REPAIR,1
INTUMESCENT STRIP: REPAIR/REPLACE,1
GULLY: REPAIR/REPLACE/CLEAR,1
STAIR: REPAIR/REPLACE,1
STOOL: REPAIR/REPLACE,1
CURTAIN BATTEN: REPAIR/REPLACE,1
CURTAIN TRACK: RENEW/REPAIR,1
MANHOLE: REPAIR/REPLACE,1
WORKTOP: INSTALL/REPAIR,1
WARDROBE: REPAIR,1
SKIRTING/SCOTIA/KICKBOARD: RENEW/REPAIR,1
ARCHITRAVE: REPLACE/REPAIR,1
THRESHOLD: REPAIR/REPLACE,1
SHELVING: REPAIR/REPLACE,1
DUCT: RENEW/REPAIR,1
BATH PANEL: REPLACE/REFIX,1
HINGES: RENEW/REPAIR,1
DRAIN: PRESSURE TEST,1
EXTERNAL: DECORATE,1
DOOR CLOSER: RENEW/REPAIR,1
LOCK: REPLACE/REPAIR,1
DOOR LATCH: REPAIR/REPLACE,1
SECURITY BOLT: RENEW/REPAIR,1
KEYS: PROVIDE NEW WINDOW,1
WINDOW: RENEW HINGES,1
HANDLES: REPAIR/REPLACE,1
RENEW LETTER BOX,1
RENEW DOOR NUMBER,1
HATCH: REPAIR/RENEW,1
LETTER BOX RESTRICTOR: REPAIR/REPLACE,1
METER: OBTAIN READING,1
DOOR: GAIN ACCESS,1
SECURITY: SECURE BROKEN WINDOW/DOOR,1
EXTERNAL DOOR: LOCATE FAULT/RECTIFY,1
INTERNAL DOOR: LOCATE FAULT/RECTIFY,1
WINDOW: LOCATE FAULT/RECTIFY,1
KITCHEN UNIT: LOCATE FAULT/RECTIFY,1
WALL BRACKET: REPAIR/REPLACE,1
WALL: PLASTER,1
WALL: RENEW/REPAIR,1
CEILING: RENEW,1
CEILING: OVERLAY,1
PLASTERING WORKS,1
RENDER: KNOCK OFF AND RENEW,1
SLIDE BOLT: RENEW/REPAIR,1
COVING: REFIX PLASTER COVING,1
WALL TILES: REPAIR/REPLACE,1
WALL: REDECORATE,1
FLOOR TRIM: RENEW/REPAIR,1
FLOOR TILE: REPAIR/REPLACE,1
SHOWER: RENEW VINYL FLOOR,1
RENEW LINO,1
CARPET: RENEW TO COMMUNAL,1
NOSING: REPAIR/REPLACE NOSING TO STEP,1
GUTTER: CLEAN OUT,1
GRAFFITI REMOVAL,1
DOOR: DECORATE,1
DAMP: INVESTIGATE,1
POINTING WORKS,1
ROOM: REDECORATE,1
STOPCOCK: REPLACE/REPAIR,1
CEILING: DECORATE,1
TRIANGLE SMOKE VENT TEST,1
WALLPAPERING,1
CLEAN: WINDOWS,1
GARDEN: CLEAR DEBRIS,1
GARAGE: CLEAR DEBRIS,1
CARPET: CLEAN TO ROOM,1
CARPET: CLEAN TO HALL,1
HOUSE: REDECORATE,1
FLAT: REDECORATE,1
FLAG PAVING:,1
WATER CYLINDER: REPAIR/REPLACE,1
MIRROR: RENEW,1
BATH/SHOWER SCREEN:,1
LGC PETROL RUN,1
LOCK: CHANGE BATTERIES,1
CURTAINS: REPLACE,1
DOWNPIPE: REPAIR/RENEW,1
GUTTER: REPAIR/REPLACE,1
WASTE PIPE: REPAIR/REPLACE,1
STACK: CLEAR BLOCKAGE,1
SINK: REPAIR/REPLACE,1
SUITE: RENEW,1
TOILET: RENEW,1
TOILET: REFIX WC SEAT,1
CISTERN: REPAIR/REPLACE,1
BATH/SHOWER: RENEW PLUG OR WASTE,1
BATH: RENEW,1
BATH: REPAIR/RENEW WASTE/O/FLOW,1
SHOWER: RENEW TRAY,1
SHOWER: RENEW RISER/HOSE/SPRAY/HEAD,1
SHOWER: RENEW THERM. MIXING VALVE,1
TAP: BASIN/BATH/SINK REPAIR/REPLACE,1
TAP: RENEW BATH MIXER,1
SEALANT: RAKE OUT AND RESEAL,1
W/MACHINE: FORM NEW WASTE OUTLET.,1
W/MACHINE: RENEW PAIR STOP TAPS.APPLIANCE  REPAIR,1
PIPE: REPAIR/REPLACE,1
STAIR: REPAIR/REPLACE SPINDLE,1
BURST: REPAIR BURST PIPE,1
INSULATION: S/F TO PIPE,1
STOPCOCK: RENEW,1
BALLOFIX VALVE: REPAIR/REPLACE,1
